bid_id,bid_price,user_id,car_id,date_created
13001,1420000000,80009,12197,2024-01-05
13002,800000000,80035,12183,2021-10-10
13003,860000000,80030,12031,2020-01-30
13004,830000000,80001,12192,2023-11-30
13005,150000000,80020,12151,2022-04-30
13006,940000000,80005,12097,2024-06-25
13007,1970000000,80072,12029,2024-07-03
13008,410000000,80130,12057,2023-12-08
13009,170000000,80137,12107,2021-09-23
13010,760000000,80155,12001,2021-06-23
13011,1700000000,80041,12132,2021-01-21
13012,1840000000,80090,12160,2022-09-18
13013,920000000,80033,12033,2022-04-21
13014,540000000,80071,12036,2020-01-13
13015,740000000,80097,12145,2022-05-01
13016,470000000,80008,12085,2022-08-18
13017,1850000000,80039,12178,2023-12-03
13018,940000000,80158,12195,2024-09-22
13019,250000000,80004,12192,2024-01-05
13020,620000000,80179,12091,2023-04-26
13021,990000000,80092,12104,2021-11-07
13022,380000000,80145,12174,2021-09-26
13023,290000000,80178,12050,2021-06-14
13024,270000000,80122,12065,2023-10-26
13025,150000000,80108,12180,2021-04-08
13026,1480000000,80111,12156,2019-12-30
13027,1670000000,80043,12120,2021-05-26
13028,1550000000,80071,12107,2021-09-12
13029,1840000000,80009,12033,2022-06-10
13030,170000000,80160,12145,2022-04-11
13031,270000000,80026,12107,2021-11-09
13032,960000000,80163,12197,2023-11-19
13033,710000000,80119,12120,2021-07-06
13034,740000000,80183,12036,2020-04-06
13035,170000000,80109,12124,2023-12-17
13036,390000000,80071,12120,2021-07-27
13037,1930000000,80006,12014,2023-07-06
13038,380000000,80192,12184,2021-05-17
13039,1260000000,80117,12163,2022-07-31
13040,530000000,80102,12198,2020-05-11
13041,650000000,80095,12077,2021-05-08
13042,150000000,80025,12107,2021-08-24
13043,600000000,80175,12187,2022-09-10
13044,1020000000,80021,12001,2021-05-04
13045,1900000000,80023,12090,2022-11-21
13046,1150000000,80129,12037,2021-09-29
13047,1720000000,80198,12192,2023-11-26
13048,870000000,80023,12083,2023-11-13
13049,1750000000,80156,12120,2021-06-04
13050,1920000000,80026,12006,2023-03-17
13051,140000000,80113,12124,2023-10-20
13052,530000000,80065,12120,2021-04-24
13053,1490000000,80046,12006,2023-02-14
13054,390000000,80039,12200,2024-01-09
13055,860000000,80186,12141,2021-08-06
13056,1700000000,80053,12033,2022-05-22
13057,1880000000,80053,12199,2021-03-30
13058,1890000000,80033,12156,2019-12-16
13059,1800000000,80198,12198,2020-04-26
13060,1610000000,80134,12044,2021-03-10
13061,1250000000,80162,12075,2022-04-09
13062,1350000000,80193,12066,2022-12-20
13063,990000000,80182,12171,2019-12-17
13064,530000000,80054,12090,2022-10-20
13065,1240000000,80182,12177,2021-09-10
13066,1250000000,80141,12172,2024-06-20
13067,1140000000,80081,12129,2021-01-15
13068,980000000,80119,12029,2024-07-20
13069,1050000000,80097,12112,2023-11-06
13070,380000000,80034,12097,2024-05-28
13071,740000000,80052,12036,2020-03-02
13072,1240000000,80184,12187,2022-10-09
13073,680000000,80119,12151,2022-04-25
13074,980000000,80055,12077,2021-04-20
13075,1370000000,80106,12142,2023-07-03
13076,610000000,80013,12066,2022-10-14
13077,1600000000,80086,12065,2023-10-29
13078,200000000,80011,12120,2021-05-10
13079,1170000000,80082,12065,2023-09-05
13080,410000000,80079,12042,2023-11-20
13081,190000000,80200,12014,2023-06-06
13082,1130000000,80085,12181,2022-09-16
13083,1440000000,80030,12077,2021-04-22
13084,1680000000,80013,12083,2023-11-05
13085,770000000,80064,12180,2021-04-01
13086,1560000000,80136,12090,2022-11-23
13087,1500000000,80071,12177,2021-10-26
13088,830000000,80083,12136,2022-11-26
13089,840000000,80064,12177,2021-11-11
13090,1010000000,80065,12168,2023-09-12
13091,630000000,80173,12121,2022-11-16
13092,1800000000,80070,12151,2022-04-17
13093,1440000000,80117,12193,2024-09-21
13094,1470000000,80089,12195,2024-09-09
13095,1740000000,80126,12197,2023-12-11
13096,1970000000,80163,12199,2021-01-18
13097,180000000,80015,12113,2021-09-19
13098,1910000000,80188,12001,2021-05-21
13099,280000000,80103,12162,2022-01-02
13100,1160000000,80034,12044,2021-02-12
13101,310000000,80025,12044,2021-05-06
13102,770000000,80004,12091,2023-04-06
13103,240000000,80042,12184,2021-04-14
13104,300000000,80159,12149,2021-06-13
13105,1340000000,80104,12005,2022-06-06
13106,190000000,80151,12097,2024-05-05
13107,520000000,80182,12185,2024-12-28
13108,300000000,80103,12104,2021-09-13
13109,1170000000,80106,12195,2024-08-03
13110,1540000000,80097,12145,2022-06-10
13111,680000000,80092,12163,2022-09-12
13112,870000000,80092,12187,2022-10-28
13113,520000000,80083,12197,2023-10-17
13114,450000000,80119,12123,2024-09-08
13115,850000000,80165,12049,2024-06-28
13116,1660000000,80109,12085,2022-07-17
13117,950000000,80007,12030,2021-04-26
13118,440000000,80116,12032,2024-08-26
13119,1820000000,80167,12196,2021-10-03
13120,1460000000,80160,12112,2023-12-15
13121,400000000,80063,12090,2022-11-25
13122,740000000,80122,12132,2021-02-23
13123,280000000,80048,12057,2023-10-17
13124,1760000000,80191,12062,2021-02-13
13125,1490000000,80035,12120,2021-07-06
13126,1940000000,80072,12032,2024-08-12
13127,1900000000,80043,12180,2021-03-21
13128,860000000,80149,12062,2021-03-24
13129,350000000,80114,12124,2024-01-22
13130,1090000000,80091,12121,2022-10-08
13131,790000000,80179,12200,2024-02-23
13132,410000000,80023,12160,2022-09-23
13133,690000000,80003,12030,2021-06-24
13134,720000000,80192,12126,2021-10-23
13135,390000000,80106,12145,2022-05-19
13136,760000000,80129,12076,2023-02-02
13137,1330000000,80093,12006,2023-01-03
13138,420000000,80104,12160,2022-09-24
13139,810000000,80006,12191,2022-10-18
13140,1980000000,80181,12141,2021-06-16
13141,1030000000,80010,12001,2021-08-03
13142,1650000000,80095,12022,2022-02-07
13143,1070000000,80098,12090,2022-10-11
13144,780000000,80012,12036,2020-03-10
13145,480000000,80099,12030,2021-06-06
13146,700000000,80041,12102,2024-06-05
13147,1070000000,80077,12126,2021-08-23
13148,190000000,80088,12022,2022-01-30
13149,770000000,80190,12090,2022-09-14
13150,880000000,80105,12053,2024-09-30
13151,730000000,80131,12141,2021-07-02
13152,300000000,80151,12192,2024-01-04
13153,1730000000,80083,12124,2023-12-20
13154,1930000000,80048,12172,2024-08-31
13155,1660000000,80030,12129,2021-03-04
13156,1830000000,80123,12172,2024-07-27
13157,1020000000,80096,12062,2021-02-14
13158,1940000000,80081,12153,2023-10-02
13159,1320000000,80120,12184,2021-03-13
13160,610000000,80128,12042,2023-11-20
13161,140000000,80114,12134,2023-12-11
13162,410000000,80128,12200,2024-01-10
13163,860000000,80130,12004,2022-04-16
13164,1900000000,80076,12153,2023-12-12
13165,480000000,80002,12132,2021-02-19
13166,930000000,80181,12025,2020-04-09
13167,1210000000,80114,12066,2022-11-24
13168,840000000,80065,12172,2024-08-29
13169,800000000,80108,12113,2021-11-05
13170,1640000000,80191,12120,2021-05-04
13171,1950000000,80077,12025,2020-03-19
13172,400000000,80049,12097,2024-04-18
13173,1090000000,80037,12053,2024-10-28
13174,480000000,80050,12178,2024-01-04
13175,1560000000,80015,12199,2021-02-01
13176,510000000,80074,12049,2024-06-15
13177,1050000000,80150,12121,2022-10-03
13178,670000000,80116,12134,2023-11-15
13179,1860000000,80161,12200,2024-01-15
13180,1800000000,80072,12006,2023-01-31
13181,1230000000,80129,12061,2020-06-09
13182,1900000000,80175,12051,2022-12-17
13183,1600000000,80025,12042,2023-10-21
13184,740000000,80081,12162,2022-03-16
13185,1990000000,80166,12199,2021-02-20
13186,1980000000,80145,12022,2022-01-19
13187,1190000000,80181,12027,2024-04-25
13188,1060000000,80069,12044,2021-03-13
13189,1650000000,80093,12142,2023-09-30
13190,100000000,80103,12199,2021-03-17
13191,1640000000,80008,12160,2022-09-09
13192,600000000,80189,12187,2022-12-01
13193,300000000,80010,12199,2021-03-26
13194,360000000,80163,12177,2021-10-22
13195,1110000000,80064,12198,2020-04-16
13196,280000000,80067,12193,2024-09-01
13197,1980000000,80069,12001,2021-06-24
13198,690000000,80122,12102,2024-06-27
13199,1270000000,80142,12076,2023-03-17
13200,1230000000,80195,12163,2022-06-30
13201,720000000,80100,12141,2021-07-15
13202,1760000000,80129,12014,2023-06-08
13203,1610000000,80035,12174,2021-09-18
13204,780000000,80199,12005,2022-04-11
13205,1990000000,80017,12029,2024-04-22
13206,970000000,80166,12012,2020-05-15
13207,290000000,80018,12001,2021-05-26
13208,1740000000,80167,12076,2023-02-08
13209,270000000,80128,12184,2021-05-17
13210,1590000000,80083,12017,2024-08-22
13211,1160000000,80015,12050,2021-06-19
13212,1300000000,80166,12151,2022-03-26
13213,1640000000,80191,12057,2023-11-01
13214,1700000000,80129,12032,2024-07-13
13215,180000000,80162,12027,2024-06-03
13216,1460000000,80178,12197,2023-10-26
13217,1580000000,80100,12129,2021-01-17
13218,780000000,80160,12113,2021-10-13
13219,920000000,80186,12149,2021-05-30
13220,640000000,80187,12200,2023-12-07
13221,1370000000,80125,12062,2021-03-17
13222,990000000,80077,12195,2024-07-28
13223,330000000,80029,12123,2024-09-02
13224,1040000000,80054,12172,2024-06-05
13225,230000000,80187,12090,2022-10-26
13226,1490000000,80160,12195,2024-09-26
13227,1800000000,80014,12181,2022-08-15
13228,1480000000,80039,12113,2021-09-14
13229,340000000,80092,12013,2023-12-06
13230,570000000,80088,12145,2022-06-10
13231,1810000000,80124,12027,2024-06-10
13232,1310000000,80060,12077,2021-05-26
13233,1510000000,80119,12124,2023-10-22
13234,160000000,80175,12196,2021-09-22
13235,120000000,80063,12180,2021-01-13
13236,770000000,80190,12029,2024-06-12
13237,1030000000,80040,12077,2021-06-27
13238,1420000000,80072,12033,2022-04-05
13239,1660000000,80131,12022,2022-03-31
13240,450000000,80188,12196,2021-10-24
13241,1120000000,80026,12142,2023-09-16
13242,1840000000,80186,12120,2021-06-20
13243,880000000,80033,12044,2021-03-14
13244,1150000000,80126,12113,2021-10-23
13245,1440000000,80159,12177,2021-10-07
13246,900000000,80181,12136,2022-12-19
13247,1580000000,80117,12124,2024-01-15
13248,1610000000,80092,12168,2023-07-27
13249,730000000,80170,12006,2023-03-09
13250,160000000,80186,12123,2024-10-20
13251,310000000,80117,12129,2021-02-18
13252,600000000,80174,12199,2021-01-09
13253,1000000000,80086,12190,2021-07-15
13254,190000000,80026,12091,2023-03-17
13255,1150000000,80074,12191,2022-09-17
13256,1020000000,80135,12193,2024-10-10
13257,950000000,80003,12193,2024-11-10
13258,430000000,80031,12005,2022-04-10
13259,1310000000,80078,12065,2023-09-19
13260,1460000000,80092,12197,2023-10-05
13261,610000000,80097,12113,2021-10-24
13262,430000000,80043,12162,2022-02-06
13263,1360000000,80019,12098,2023-07-31
13264,1090000000,80185,12136,2022-10-17
13265,1990000000,80171,12098,2023-08-30
13266,170000000,80133,12190,2021-07-02
13267,690000000,80140,12107,2021-10-20
13268,1790000000,80025,12190,2021-07-25
13269,370000000,80151,12198,2020-04-14
13270,610000000,80117,12075,2022-04-04
13271,500000000,80135,12132,2021-02-08
13272,1320000000,80133,12032,2024-08-22
13273,1100000000,80157,12057,2023-12-04
13274,550000000,80054,12085,2022-08-11
13275,1040000000,80159,12013,2023-12-08
13276,1470000000,80104,12160,2022-11-15
13277,560000000,80113,12076,2023-01-24
13278,1310000000,80022,12102,2024-07-05
13279,680000000,80156,12199,2021-03-29
13280,310000000,80134,12107,2021-09-20
13281,1920000000,80164,12102,2024-08-16
13282,100000000,80083,12107,2021-08-27
13283,1570000000,80049,12126,2021-11-07
13284,1570000000,80180,12200,2024-02-16
13285,950000000,80095,12141,2021-08-07
13286,370000000,80025,12191,2022-09-17
13287,1070000000,80107,12005,2022-04-11
13288,1590000000,80169,12160,2022-09-06
13289,1040000000,80157,12180,2021-03-23
13290,1560000000,80169,12121,2022-10-27
13291,450000000,80176,12066,2022-10-06
13292,1050000000,80152,12066,2022-10-18
13293,390000000,80157,12098,2023-09-02
13294,1130000000,80090,12091,2023-04-09
13295,320000000,80166,12031,2019-11-22
13296,1940000000,80006,12005,2022-03-24
13297,200000000,80024,12113,2021-10-03
13298,520000000,80114,12077,2021-07-02
13299,820000000,80197,12123,2024-09-14
13300,410000000,80149,12068,2021-09-29
13301,1500000000,80142,12068,2021-10-29
13302,920000000,80185,12098,2023-07-25
13303,1450000000,80030,12102,2024-07-06
13304,1460000000,80115,12033,2022-04-04
13305,710000000,80157,12195,2024-09-07
13306,330000000,80183,12061,2020-07-13
13307,440000000,80157,12066,2022-12-07
13308,1410000000,80192,12027,2024-06-13
13309,650000000,80061,12090,2022-11-10
13310,1160000000,80198,12199,2021-03-07
13311,250000000,80080,12033,2022-04-01
13312,340000000,80101,12136,2022-10-22
13313,720000000,80177,12022,2022-03-16
13314,1160000000,80053,12160,2022-12-01
13315,1310000000,80093,12195,2024-08-05
13316,360000000,80093,12056,2021-08-14
13317,1080000000,80097,12005,2022-05-08
13318,570000000,80107,12090,2022-10-05
13319,1730000000,80058,12197,2023-10-29
13320,1540000000,80040,12065,2023-10-31
13321,970000000,80091,12198,2020-05-15
13322,1950000000,80079,12129,2021-03-09
13323,340000000,80062,12066,2022-10-06
13324,1930000000,80107,12065,2023-08-13
13325,590000000,80058,12083,2023-12-27
13326,620000000,80134,12032,2024-07-05
13327,340000000,80154,12044,2021-05-16
13328,1530000000,80123,12113,2021-10-29
13329,830000000,80094,12180,2021-04-03
13330,1840000000,80038,12107,2021-08-24
13331,1580000000,80173,12012,2020-04-27
13332,760000000,80189,12163,2022-08-04
13333,220000000,80144,12104,2021-10-23
13334,1630000000,80093,12037,2021-10-10
13335,1380000000,80042,12145,2022-06-16
13336,1070000000,80064,12062,2021-02-02
13337,1490000000,80008,12185,2024-12-15
13338,1000000000,80131,12022,2022-02-02
13339,340000000,80175,12050,2021-05-05
13340,640000000,80076,12017,2024-05-27
13341,1170000000,80181,12031,2019-11-08
13342,1150000000,80067,12199,2021-01-11
13343,1850000000,80154,12113,2021-08-28
13344,1290000000,80166,12178,2023-11-09
13345,500000000,80132,12085,2022-07-26
13346,1970000000,80026,12098,2023-09-10
13347,890000000,80120,12065,2023-09-25
13348,990000000,80085,12091,2023-06-16
13349,410000000,80119,12013,2023-12-05
13350,660000000,80193,12075,2022-03-28
13351,430000000,80129,12181,2022-08-28
13352,1760000000,80053,12039,2025-01-10
13353,1580000000,80082,12085,2022-06-24
13354,1520000000,80175,12032,2024-06-19
13355,190000000,80146,12029,2024-07-03
13356,770000000,80055,12160,2022-10-24
13357,910000000,80128,12001,2021-05-23
13358,890000000,80164,12172,2024-07-24
13359,1410000000,80079,12123,2024-08-28
13360,1850000000,80061,12113,2021-08-17
13361,1800000000,80179,12037,2021-11-01
13362,1430000000,80101,12171,2020-01-22
13363,1580000000,80175,12168,2023-08-25
13364,1950000000,80115,12163,2022-07-31
13365,1970000000,80107,12181,2022-08-11
13366,1920000000,80152,12172,2024-07-21
13367,340000000,80194,12134,2024-01-10
13368,680000000,80001,12162,2022-01-18
13369,890000000,80033,12192,2023-11-17
13370,1740000000,80141,12123,2024-10-15
13371,1960000000,80105,12120,2021-05-10
13372,610000000,80091,12012,2020-06-26
13373,730000000,80076,12123,2024-10-14
13374,930000000,80102,12136,2022-11-13
13375,1300000000,80115,12187,2022-11-24
13376,650000000,80026,12090,2022-09-30
13377,1260000000,80184,12025,2020-03-06
13378,370000000,80070,12051,2022-11-11
13379,330000000,80006,12091,2023-05-03
13380,1910000000,80015,12142,2023-07-25
13381,790000000,80003,12134,2023-11-01
13382,330000000,80092,12001,2021-06-21
13383,1840000000,80065,12090,2022-09-16
13384,490000000,80088,12197,2023-10-05
13385,760000000,80187,12174,2021-08-26
13386,870000000,80025,12180,2021-03-28
13387,1160000000,80116,12134,2023-11-16
13388,1640000000,80174,12032,2024-07-17
13389,340000000,80015,12121,2022-12-09
13390,1370000000,80078,12134,2023-12-28
13391,1550000000,80033,12014,2023-07-24
13392,970000000,80092,12068,2021-09-30
13393,110000000,80106,12062,2021-03-04
13394,1830000000,80167,12187,2022-11-30
13395,1960000000,80149,12039,2024-10-20
13396,1590000000,80153,12061,2020-06-09
13397,270000000,80200,12187,2022-09-15
13398,1940000000,80156,12098,2023-09-16
13399,430000000,80166,12051,2022-11-09
13400,1810000000,80102,12025,2020-04-29
13401,850000000,80017,12172,2024-07-24
13402,120000000,80055,12032,2024-07-22
13403,1060000000,80053,12112,2023-11-14
13404,1000000000,80006,12062,2021-02-16
13405,930000000,80111,12107,2021-09-21
13406,1640000000,80067,12039,2024-12-21
13407,1640000000,80110,12195,2024-09-21
13408,1250000000,80179,12181,2022-09-23
13409,1900000000,80113,12190,2021-05-16
13410,650000000,80003,12107,2021-11-11
13411,170000000,80090,12029,2024-06-06
13412,1690000000,80033,12198,2020-05-11
13413,890000000,80136,12185,2025-01-18
13414,1840000000,80086,12121,2022-10-24
13415,970000000,80165,12066,2022-10-14
13416,790000000,80067,12129,2021-03-25
13417,650000000,80074,12199,2021-03-25
13418,1020000000,80012,12187,2022-09-10
13419,1080000000,80164,12005,2022-04-28
13420,840000000,80171,12172,2024-09-07
13421,1530000000,80168,12049,2024-07-05
13422,1270000000,80053,12102,2024-07-11
13423,1520000000,80116,12005,2022-06-08
13424,660000000,80149,12042,2023-11-10
13425,110000000,80136,12136,2022-10-22
13426,860000000,80181,12091,2023-03-30
13427,1560000000,80198,12085,2022-08-24
13428,720000000,80186,12056,2021-09-11
13429,1830000000,80191,12044,2021-04-19
13430,750000000,80090,12006,2023-02-16
13431,620000000,80145,12153,2023-11-24
13432,380000000,80157,12061,2020-06-15
13433,970000000,80174,12022,2022-02-16
13434,480000000,80083,12132,2021-01-16
13435,1580000000,80125,12004,2022-05-13
13436,1070000000,80197,12061,2020-07-03
13437,1890000000,80068,12014,2023-05-18
13438,1200000000,80190,12107,2021-10-09
13439,690000000,80106,12168,2023-10-02
13440,1040000000,80084,12068,2021-10-03
13441,240000000,80198,12062,2021-03-14
13442,620000000,80167,12172,2024-07-17
13443,540000000,80064,12029,2024-04-20
13444,260000000,80073,12032,2024-07-25
13445,1190000000,80013,12181,2022-08-13
13446,1190000000,80106,12033,2022-06-04
13447,1680000000,80163,12050,2021-05-31
13448,200000000,80025,12032,2024-08-19
13449,550000000,80163,12027,2024-04-23
13450,880000000,80023,12012,2020-06-17
13451,1130000000,80169,12177,2021-10-26
13452,1090000000,80088,12051,2022-11-04
13453,690000000,80078,12191,2022-09-27
13454,1070000000,80167,12085,2022-06-30
13455,1800000000,80022,12156,2020-01-25
13456,150000000,80144,12149,2021-06-10
13457,1000000000,80184,12192,2024-02-05
13458,860000000,80197,12121,2022-10-17
13459,650000000,80197,12187,2022-09-21
13460,520000000,80012,12027,2024-05-05
13461,300000000,80165,12001,2021-07-07
13462,980000000,80186,12113,2021-11-09
13463,280000000,80028,12050,2021-06-27
13464,1020000000,80130,12192,2023-11-26
13465,1870000000,80141,12029,2024-07-15
13466,1530000000,80130,12136,2022-12-13
13467,270000000,80137,12192,2024-02-15
13468,1990000000,80192,12061,2020-07-24
13469,1450000000,80103,12077,2021-07-06
13470,1340000000,80144,12191,2022-10-22
13471,650000000,80086,12017,2024-07-07
13472,1400000000,80124,12033,2022-04-07
13473,1420000000,80085,12014,2023-05-28
13474,260000000,80156,12044,2021-03-25
13475,780000000,80136,12076,2023-03-02
13476,400000000,80015,12113,2021-10-17
13477,620000000,80076,12110,2021-01-10
13478,1740000000,80013,12102,2024-07-28
13479,1080000000,80062,12053,2024-08-26
13480,1970000000,80106,12077,2021-06-22
13481,410000000,80021,12183,2021-09-07
13482,1180000000,80166,12056,2021-10-05
13483,1730000000,80063,12129,2021-03-06
13484,1700000000,80195,12199,2021-02-15
13485,600000000,80162,12181,2022-09-09
13486,610000000,80058,12163,2022-06-22
13487,150000000,80006,12185,2024-11-29
13488,430000000,80127,12149,2021-08-05
13489,1380000000,80128,12126,2021-09-23
13490,190000000,80001,12121,2022-12-15
13491,410000000,80003,12083,2023-11-09
13492,1730000000,80133,12149,2021-08-19
13493,980000000,80065,12113,2021-10-14
13494,1980000000,80186,12172,2024-07-19
13495,480000000,80036,12076,2023-01-01
13496,1490000000,80159,12151,2022-05-12
13497,540000000,80133,12068,2021-09-28
13498,1810000000,80125,12113,2021-10-14
13499,170000000,80076,12037,2021-10-02
